year,district,total_cereal_production
2019,JHAPA,3048.8981359613754
2019,MORANG,5143.5879365051605
2019,SUNSARI,3182.0207746128453
2019,DHANKUTA,5759.712295484169
2019,TERHATHUM,4905.541285557997
2019,SANKHUWASABHA,5419.609972024118
2019,BHOJPUR,4136.117039410234
2019,SOLUKHUMBU,6279.464931657751
2019,OKHALDHUNGA,6041.724664058851
2019,KHOTANG,5583.544303011888
2019,UDAYAPUR,4870.482753136559
2019,SAPTARI,5579.857285295132
2019,SIRAHA,4293.107432012651
2019,DHANUSHA,5855.5556590207125
2019,MAHOTTARI,6649.48089432392
2019,SARLAHI,6070.610559979186
2019,SINDHULI,4270.39753019259
2019,RAMECHHAP,5361.4173172731025
2019,DOLAKHA,3706.8584562413525
2019,SINDHUPALCHOK,5572.390311175675
2019,KABHREPALANCHOK,5450.603412862539
2019,LALITPUR,3130.1836604678356
2019,BHAKTAPUR,3838.216156087636
2019,KATHMANDU,4716.861103256233
2019,NUWAKOT,4699.140252859173
2019,RASUWA,3790.5230645811944
2019,DHADING,5388.978729352184
2019,MAKAWANPUR,5251.473608940512
2019,RAUTAHAT,4805.730868021481
2019,BARA,4244.208499841637
2019,PARSA,6048.707126416563
2019,CHITAWAN,6655.407113088295
2019,GORKHA,4516.438516153463
2019,LAMJUNG,4387.833082845179
2019,TANAHU,5491.2076654119965
2019,SYANGJA,4641.970620253014
2019,KASKI,4860.602799336766
2019,MANANG,5739.653151724671
2019,MUSTANG,3090.6439124927074
2019,MYAGDI,6318.30232485267
2019,PARBAT,5072.680524329341
2019,BAGLUNG,4588.5068554378195
2019,GULMI,4910.765845778551
2019,PALPA,4962.429355020518
2019,NAWALPARASI_W,3268.7986965550745
2019,RUPANDEHI,6494.938227453236
2019,KAPILBASTU,5041.325632270618
2019,ARGHAKHANCHI,5443.002130447375
2019,PYUTHAN,5951.549770574043
2019,ROLPA,3978.8375424397
2019,RUKUM_W,5473.4718990352285
2019,SALYAN,4732.358909101206
2019,DANG,5846.770775216493
2019,BANKE,2872.7725796485047
2019,BARDIYA,4900.905699758731
2019,SURKHET,4397.179344216039
2019,DAILEKH,5432.2629506341555
2019,JAJARKOT,5470.044187368202
2019,DOLPA,4292.374105177974
2019,JUMLA,4287.826135823956
2019,KALIKOT,4889.334631442671
2019,MUGU,4103.357772684792
2019,HUMLA,5841.983695452127
2019,BAJURA,4630.792799552554
2019,BAJHANG,2093.0117806783587
2019,ACHHAM,4625.177943378194
2019,DOTI,3961.4561791560277
2019,KAILALI,3368.7241845390545
2019,KANCHANPUR,3762.5733617774276
2019,DADELDHURA,5109.4084718329705
2019,BAITADI,6328.640828248232
2019,DARCHULA,5313.18447386498
2019,NAWALPARASI_E,4393.4966117842605
2019,RUKUM_E,5455.904195170702
2020,TAPLEJUNG,4540.909689781009
2020,PANCHTHAR,4305.399630836855
2020,ILAM,3845.637331767016
2020,JHAPA,3248.171193248281
2020,MORANG,4610.076293440555
2020,SUNSARI,5158.053489920132
2020,DHANKUTA,4903.376329985111
2020,TERHATHUM,4584.033072052642
2020,SANKHUWASABHA,4054.253939303219
2020,BHOJPUR,5608.246191684969
2020,SOLUKHUMBU,3682.868080053415
2020,OKHALDHUNGA,5776.027913843475
2020,KHOTANG,3997.782981073275
2020,UDAYAPUR,4247.564762646965
2020,SAPTARI,3533.214809384323
2020,SIRAHA,4498.597853114364
2020,DHANUSHA,5975.312458477979
2020,MAHOTTARI,5515.628088443957
2020,SARLAHI,5978.422112028035
2020,SINDHULI,5522.142545933936
2020,RAMECHHAP,3896.330171469631
2020,DOLAKHA,4669.210775672443
2020,SINDHUPALCHOK,4219.800870882537
2020,KABHREPALANCHOK,6330.57490403904
2020,LALITPUR,3803.2113535736885
2020,BHAKTAPUR,5893.697689389111
2020,KATHMANDU,5892.9538701087695
2020,NUWAKOT,6829.620201716087
2020,RASUWA,4590.313407370502
2020,DHADING,5712.322159580162
2020,MAKAWANPUR,7281.651836538843
2020,RAUTAHAT,4382.3583230663035
2020,BARA,3464.95975246764
2020,PARSA,3119.9899660922365
2020,CHITAWAN,5712.712028861331
2020,GORKHA,3116.8497919414162
2020,LAMJUNG,4627.680947062077
2020,TANAHU,5437.313187038961
2020,SYANGJA,5185.175536829914
2020,KASKI,5425.444864184172
2020,MANANG,5222.289855800854
2020,MUSTANG,6278.865813313393
2020,MYAGDI,4047.683619261203
2020,PARBAT,4323.004861541469
2020,BAGLUNG,4227.340554729176
2020,GULMI,5830.19181186261
2020,PALPA,5900.398588395064
2020,NAWALPARASI_W,5451.225319318508
2020,RUPANDEHI,6183.493666889928
2020,KAPILBASTU,3821.9591326236196
2020,ARGHAKHANCHI,6667.224111551137
2020,PYUTHAN,6523.2386217122585
2020,ROLPA,5735.621997245747
2020,RUKUM_W,6781.79890877106
2020,SALYAN,3343.3767923222263
2020,DANG,4475.551863737348
2020,BANKE,4264.696539318048
2020,BARDIYA,5721.479323757343
2020,SURKHET,3949.859260397854
2020,DAILEKH,5757.495149337486
2020,JAJARKOT,6370.536143996714
2020,DOLPA,5695.202900083999
2020,JUMLA,5283.751023661501
2020,KALIKOT,4012.126659099251
2020,MUGU,4153.149033874635
2020,HUMLA,6249.6189052966665
2020,BAJURA,5779.349003905332
2020,BAJHANG,4960.980480622456
2020,ACHHAM,4582.0904542341095
2020,DOTI,2974.192126888623
2020,KAILALI,3929.147581315561
2020,KANCHANPUR,6911.419087139723
2020,DADELDHURA,3719.544428997533
2020,BAITADI,5189.479821221081
2020,DARCHULA,6007.443973195199
2020,NAWALPARASI_E,3745.0773319977075
2020,RUKUM_E,5184.710474781084
